calls=3236 -6 
* 132067
+2 278
+1 278
+2 273
+1 273
+1 273
+1 273

fl=(35)
fn=(130)
49 8
+6 16
-6 8
+1 8
-1 8
+2 8
-2 24
+6 16
+5 24
+3 20
+1 8
+12 48
+6 16
-37 8
+37 50
+30 56
-36 4
cfi=(36) /build/buildd/eglibc-2.15/string/wordcopy.c
cfn=(132) _wordcopy_fwd_aligned
calls=4 -38 
* 76
* 4

fl=(19)
fn=(58)
82 4
+1 1

fl=(23) /build/buildd/eglibc-2.15/misc/../sysdeps/unix/syscall-template.S
fn=(106) mprotect
82 56
+1 14

fn=(236) munmap
82 4
+1 1

fn=(68) mmap
82 95
+1 19

fl=(25)
fn=(76)
52 16
+9 1
-1 1
+1 1
+1 2
-1 1
+1 3
+1 2
+4 8
-10 8
-4 8
+4 30

fn=(78)
77 2

fl=(39)
fn=(154)
154 8
+11 16
-11 40
+10 16
-10 24
+15 8
-15 16
+11 8
+4 8
+1 40
+6 16
+6 24
+4 16
+8 16
-33 8
+78 8
fi=(4)
96 16
fe=(39)
239 16
fi=(4)
96 8
+39 3
fe=(39)
265 317
152 1
265 2
152 1
265 1
fi=(5)
57 1
fe=(39)
265 1
fi=(5)
67 1
fe=(39)
265 1
fi=(5)
56 2
+11 2
fe=(39)
+85 7
265 14
152 7
265 7
fi=(5)
57 7
fe=(39)
265 7
fi=(5)
67 7
fe=(39)
265 7
fi=(5)
56 14
+11 14
fe=(39)
265 8
fi=(5)
57 8
fe=(39)
265 8
fi=(5)
67 8
fe=(39)
265 8
fi=(5)
56 16
+11 16
+3 35
fi=(4)
470 1210
+4 1210
+2 1815
+1 605
fi=(5)
70 1860
+2 1866
+2 55
-4 6
+13 14
+1 10
+1 34
fi=(4)
470 34
+24 17
fi=(5)
84 17
fi=(4)
494 17
+2 17
cob=(4)
cfi=(50)
cfn=(226)
calls=1 24 
* 15
cob=(4)
cfi=(59)
cfn=(222)
calls=1 15 
* 15
cob=(4)
cfi=(56)
cfn=(220)
calls=1 14 
* 12
cob=(4)
cfi=(58)
cfn=(218)
calls=1 26 
* 11
cob=(4)
cfi=(57)
cfn=(216)
calls=1 26 
* 11
cob=(4)
cfi=(56)
cfn=(214)
calls=1 10 
* 12
cob=(4)
cfi=(55)
cfn=(212)
calls=1 26 
* 11
cob=(4)
cfi=(53)
cfn=(208)
calls=1 15 
* 15
cob=(4)
cfi=(52)
cfn=(206)
calls=1 8 
* 12
cob=(4)
cfi=(51)
cfn=(204)
calls=1 26 
* 11
cob=(4)
cfi=(50)
cfn=(202)
calls=1 20 
* 15
cob=(4)
cfi=(47)
cfn=(186)
calls=1 15 
* 1400
cob=(3)
cfi=(46)
cfn=(180)
calls=1 31 
* 76
cob=(3)
cfi=(40)
cfn=(178)
calls=1 130 
* 9
cob=(3)
cfi=(45)
cfn=(176)
calls=1 30 
* 6
cob=(3)
cfi=(42)
cfn=(170)
calls=1 29 
* 76
cob=(3)
cfi=(40)
cfn=(166)
calls=1 106 
* 66
fi=(5)
84 17
fi=(4)
497 17
fi=(5)
84 19
184 2
fe=(39)
+81 6
fi=(5)
-81 14
fe=(39)
+81 42
+3 24
+40 8
+3 16
+17 24
+2 64
fi=(5)
93 9
+2 18
+12 9
-14 9
+14 9
-14 9
+14 9
+10 14
+3 14
fi=(4)
460 6
fi=(5)
121 6
fi=(4)
460 6
fi=(5)
121 6
fe=(39)
+31 12
fi=(5)
-31 2732
fi=(4)
460 2732
+1 2744
fi=(5)
120 2744
fi=(4)
461 1372
fi=(5)
120 1372
+7 27
+3 8
+3 8
-3 8
+3 22
fi=(4)
396 28
fi=(5)
136 625
+9 250
+1 125
+2 250
fi=(4)
268 125
fi=(5)
147 125
-2 125
+1 375
fi=(4)
268 125
+18 250
+7 1875
fi=(5)
146 7
+1 7
fi=(4)
293 14
fi=(5)
146 7
fi=(4)
293 437
fi=(5)
146 104
+1 104
fi=(4)
293 208
fi=(5)
146 104
fi=(4)
293 1644
cfi=(6)
cfn=(160) _dl_lookup_symbol_x
calls=111 716 
* 88147
* 444
+2 375
+3 106
-3 212
+3 318
+6 250
96 14
+6 14
+4 21
+13 7
-8 7
+8 14
+13 7
+3 7
-3 7
+3 21
fe=(39)
+49 24
fi=(4)
-49 14
fe=(39)
265 42
fi=(4)
+28 416
fi=(5)
133 14
+19 14
fi=(4)
304 500
+85 113
fi=(5)
133 226
fi=(4)
389 113
fi=(5)
133 120
-16 3
fe=(39)
337 8
-1 16
+1 8
-1 16
+2 16
+3 16
+1 24
cfi=(23)
cfn=(106)
calls=8 82 
* 40
* 16
fi=(4)
+30 33
+4 33
+5 22
fi=(5)
133 11
fi=(4)
382 22
fi=(5)
133 22
fi=(4)
322 2
+1 1
fi=(5)
133 1
fi=(4)
323 1
fi=(5)
133 2
+36 9
+2 25
+8 10
+1 5
-1 5
+1 5
fi=(4)
+88 5
fi=(5)
-89 10
fi=(4)
+89 5
+18 10
+7 140
cfi=(6)
cfn=(160)
calls=5 716 
* 3525
* 20
+2 15
+3 1
-3 2
+3 3
+6 10
-11 40
fi=(5)
169 18
+14 2
fi=(4)
304 20
+85 15
-96 69
fe=(39)

fl=(12)
fn=(28)
322 25
+7 25
-7 125
+7 25
+4 27
+2 1
+1 1
+4 2
-3 1
+1 2
-3 4
+1 4
+1 4
+1 4
+2 8
+2 5
-9 15
+16 9
-16 9
+16 18
+1 12
136 30
-19 6
353 12
+4 3
+2 3
-2 6
+1 3
+17 3
-12 6
+12 16
-12 32
+2 17
+1 17
+4 34
-52 48
+47 111
+1 111
+3 111
+1 222
-7 254
+12 16
+1 175
-24 3
228 3
+1 3
352 3
233 3
-4 3
+6 3
-2 3
+2 11
-99 12
+4 6
+1 6
+3 18
+48 6
-2 6
+1 6
+1 42
-80 6
+1 12
+4 12
-5 24
+1 48
+4 54
235 4
+6 2
+3 2
-5 2
+1 2
+4 2
-2 2
+56 4
-2 2
+2 4
-1 2
+1 4
+1 4
-31 1
-6 1
+1 1
+1 1
+4 1
+43 18
+1 6
-6 4

fl=(26)
fn=(82)
160 98
+9 14
+2 14
cfi=(2)
cfn=(84)
calls=14 804 
* 28
* 14
+1 14
+2 28
-2 14
+2 14
cfi=(27)
cfn=(86)
calls=14 26 
* 266
+1 14
-1 14
+1 14
+2 28
+1 14
-1 14
+1 14
cfi=(31)
cfn=(116)
calls=13 62 
* 27989
cfi=(2)
cfn=(88)
calls=1 631 
* 2402
+1 42
+2 14
-1 28
+1 14
+1 28
+10 56

fn=(134)
198 10
+1 1
cfi=(2)
cfn=(84)
calls=1 804 
* 2
+5 1
-1 1
-4 1
+9 1
+2 1
-3 1
+3 1
cfi=(2)
cfn=(136)
calls=1 663 
* 14278
+2 1
+1 1
+1 8

fl=(62)
fn=(260)
552 1
+13 1
-13 1
+13 1
-13 1
+13 1
+7 2
-6 1
cfi=(63) /build/buildd/eglibc-2.15/csu/../sysdeps/x86_64/multiarch/init-arch.c
cfn=(262) __init_cpu_features
calls=1 53 
* 56
* 2
+8 3
cfn=(264) handle_intel
calls=1 307 
* 1667
+4 2
-4 1
+4 1
cfn=(264)
calls=1 307 
* 1054
+2 1
-2 1
-1 1
+3 1
+29 1
-18 1
+18 3
+7 5
+6 2
-6 12
+6 6
+3 20
+2 1
+6 6
+7 5
+2 1
+2 2
-4 4
+2 1
+2 6
+2 4
+5 1
+2 2
+1 1
-1 2
+1 1
+5 1
+12 4
+75 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+2 1
+1 1
+2 1
-3 1
+5 1
+2 1
-7 1
+4 2
+3 1
-3 1
+3 2
-93 7

fn=(270) intel_02_known_compare
152 87
+1 87
-1 174
+3 168
+1 87

fn=(264)
307 2
+6 2
-6 14
+1 4
+13 2
+1 2
+2 2
-5 2
+11 4
+5 2
-5 4
+5 2
+7 10
cfn=(266) intel_check_word
calls=2 163 
* 1606
+1 4
+3 10
cfn=(266)
calls=2 163 
* 785
+1 4
+3 5
cfn=(266)
calls=1 163 
* 21
+1 2
+3 5
cfn=(266)
calls=1 163 
* 203
+1 2
-18 2
+1 4
+26 16

fn=(266)
163 60
+1 12
+8 6
-2 40
+14 26
+53 26
+36 65
-1 13
+1 13
cfi=(64) /build/buildd/eglibc-2.15/stdlib/bsearch.c
cfn=(268) bsearch
calls=13 27 
* 2186
+2 26
+2 12
+14 2
+6 11
172 22
+2 13
+2 26
301 4
+1 42
-23 2
+2 4
+2 4

fl=(22)
fn=(66)
62 31
+4 31
+3 29
+1 29
+2 16
+1 16
+2 16
+1 16
+5 16
+1 16
-1 13
+1 13
+2 15
+1 15
+2 15
+1 15
+5 15
+1 15
-1 14
+1 14
+2 11
+1 11
+2 11
+1 11
+5 11
+1 11
-1 18
+1 18
+2 12
+1 12
+2 12
+1 24
+5 12
+1 12
-1 17
+1 24
+5 7
+1 7
+1 7
+1 7
+2 7
+2 7
+1 7
+2 7
+6 29
+4 29
+12 6
+2 6
+1 6
+26 6
+1 6
+3 6
+1 6
+1 6
+5 6
+2 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+2 6
+1 6
+2 6
+22 6
+2 6
+2 2
+7 2

fl=(6)
fn=(164) check_match.11236
132 918
+1 153
-1 153
+1 153
+2 306
+2 459
-2 306
+12 459
+3 610
cfi=(17)
cfn=(52)
calls=76 -15 
* 6564
* 152
+5 153
-1 153
+1 153
-1 153
+1 153
+2 302
+19 302
+1 1208
+46 1071
-18 4
+2 4
+1 6
-1 4
+1 2
-1 4
-29 453
cfi=(17)
cfn=(52)
calls=151 -43 
* 13105
* 302
-43 304

fn=(160)
716 1584
477 176
716 352
477 176
716 528
477 704
+1 352
-1 176
+1 528
-1 528
+1 4330
-1 2165
+1 6495
-1 6671
718 176
+4 176
+4 176
-8 176
+1 352
+7 478
+5 176
+2 352
-2 176
-1 176
+7 880
+8 46
-8 92
+2 2640
cfn=(162) do_lookup_x
calls=176 82 
* 114053
+3 352
-5 176
+33 352
+23 459
+1 918
+35 612
+14 459
+3 612
+5 153
+2 1584
-81 161
+17 23
+1 46
+54 2

fn=(162)
82 1584
+1 176
-6 176
+5 528
-5 1232
230 176
+3 176
89 176
230 176
+32 176
-29 176
98 176
-3 176
+1 176
+2 176
+3 176
-3 176
+3 176
-3 877
-3 877
+1 877
+2 877
+3 877
-3 877
+3 877
+4 2106
+4 2106
+4 2106
+7 3159
+4 3159
+1 3159
226 1053
+1 2106
+4 2106
-2 1053
+5 4212
+4 2106
-1 2106
+1 1053
-1 2106
+21 900
+24 1800
462 4818
+1 1500
cfi=(28) /build/buildd/eglibc-2.15/elf/dl-misc.c
cfn=(92) _dl_name_match_p
calls=300 305 
* 15771
* 1800
+3 2700
+3 23
+1 1408
287 1100
+4 246
+13 306
+1 306
+1 306
-65 704
-1 352
+2 352
+2 507
+10 483
-7 1570
+2 306
+1 153
-1 153
+1 612
-1 459
+1 612
cfn=(164)
calls=153 132 
* 28069
+1 918

fn=(10)
861 8
+3 24
+4 8
+4 16
+2 8
-1 8
+3 24
+5 8
-4 8
+1 16
+2 8
+1 8
+4 16
-7 8
+5 8
+1 8
+1 16
+14 16

fl=(15)
fn=(42)
53 164
+1 164
+11 41
+1 41
-1 41
+3 41
-3 41
+3 226
+4 20
+1 10
+6 35
cfi=(23)
cfn=(68)
calls=5 +3 
* 30
+2 10
+2 15
+2 15
+3 5
+1 5
+2 25
-3 36
+1 36
+2 180
-31 3
+1 1
-2 3

fn=(38)
95 40
+1 80
cfn=(42)
calls=40 -43 
* 1139

fn=(34)
111 16
-3 16
+3 32
-3 16
+3 32
+4 32
cfn=(38)
calls=16 -20 
* 540

fn=(74)
320 4
+3 8
+2 4
+1 8
+4 16
+5 4
-5 118
+5 240
+2 366
+8 61
-15 185
+18 2
+4 8

fl=(33)
fn=(122) _dl_load_cache_lookup
183 40
+8 10
+3 15
+45 12
+6 15
+15 15
cfi=(21)
cfn=(64)
calls=5 82 
* 55
+5 5
-5 5
+19 5
-14 25
+14 5
-15 5
+15 20
-25 5
+25 5
-25 5
+25 783
cfn=(126) _dl_cache_libcmp
calls=51 164 
* 4181
* 238
+21 45
197 4
cfi=(28)
cfn=(124) _dl_sysdep_read_whole_file
calls=1 44 
* 68
+8 1
-8 1
+8 4
+1 4
cfi=(12)
cfn=(28)
calls=1 322 
* 98
* 2
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 3
cfi=(12)
cfn=(28)
calls=1 322 
* 157
* 2
+18 2
+43 35
cfn=(126)
calls=5 164 
* 393
* 10
-97 5
+97 60
-97 5
+97 10
-97 5
+97 95
+16 20
-16 25

fn=(126)
164 168
-23 122
+2 618
+2 309
-2 309
+2 10
+6 5
+1 10
-1 5
+2 5
-1 5
-1 5
+2 15
+2 25
+2 10
+6 608
+2 608
+5 506
-1 253
+1 253
-29 506
+32 15
-7 204

fn=(234)
309 1
+1 4
+2 2
cfi=(23)
cfn=(236)
calls=1 82 
* 5
+1 1
+2 2

fl=(8)
fn=(14)
29 1
+3 6
+8 1
-6 2
+7 1

fl=(49)
fn=(196)
74 120
+6 120
-6 60
+6 60
-6 180
+3 60
-1 60
+6 60
-5 60
+3 60
+1 60
-1 60
+1 60
+1 60
-1 120
+6 60
-6 180
+6 60
+4 180
+4 60
-2 60
+2 120
+4 118
+1 236
+2 177
+7 180
-1 60
+8 120
+3 540
cfi=(6)
cfn=(160)
calls=60 716 
* 59127
* 60
+4 180
+4 240
+6 420
+8 60
+8 240
+4 180
fi=(4)
+81 60
fe=(49)
-77 360
fi=(94) /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-irel.h
33 6
cob=(3)
cfi=(169)
cfn=(2476)
calls=1 -6 
* 7
cob=(3)
cfi=(115)
cfn=(976)
calls=1 +9 
* 13
cob=(3)
cfi=(40)
cfn=(178)
calls=1 +97 
* 9
cob=(3)
cfi=(97)
cfn=(600)
calls=2 * 
* 20
cob=(3)
cfi=(95)
cfn=(588)
calls=1 -1 
* 8
* 6
fe=(49)

fl=(64)
fn=(268)
27 130
+7 13
-7 13
+20 13
-13 52
+7 26
+1 23
-8 46
+2 87
+2 87
-2 87
+1 348
+1 174
cfi=(62)
cfn=(270)
calls=87 152 
* 603
+1 174
+1 61
-6 122
+13 10
+1 117

fl=(28)
fn=(124)
44 2
+7 1
-7 4
+7 1
-7 1
+7 1
cfi=(21)
cfn=(98)
calls=1 +31 
* 5
+1 1
-1 1
-6 1
+7 1
+2 4
cfi=(29)
cfn=(104)
calls=1 -17 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(21)
cfn=(112)
calls=1 +10 
* 5
+3 7
-14 7
cfi=(23)
cfn=(68)
calls=1 +21 
* 6
* 2

fn=(92)
305 2215
+1 886
cfi=(17)
cfn=(52)
calls=443 135 
* 3108
* 443
+1 443
-1 443
+3 443
+8 443
-6 886
+4 437
-4 874
+1 1374
cfi=(17)
cfn=(52)
calls=458 135 
* 9324
* 916
+1 21
+5 527
-1 422
+1 1688

fl=(37)
fn=(140) _dl_check_map_versions
180 72
+15 8
-15 16
+15 16
+2 8
+3 8
-3 8
+2 8
+1 8
+2 8
-3 8
+3 8
+3 18
+4 6
-4 6
+4 30
+17 6
62 6
226 12
62 36
226 7
62 7
226 14
62 68
+1 57
-1 114
+2 210
cfi=(28)
cfn=(92)
calls=70 305 
* 4587
* 140
230 26
+4 39
+5 52
+20 17
-16 330
cfn=(142) match_symbol
calls=6 82 
* 1041
* 72
cfn=(142)
calls=24 82 
* 4205
* 30
+8 60
-8 60
+11 90
+9 52
+5 21
+1 7
-80 2
-8 2
+96 16
+3 24
+10 45
-7 90
-3 90
+6 135
-3 12
-3 12
+6 18
+8 16
+87 72
-81 28
cfi=(15)
cfn=(34)
calls=7 111 
* 266
+1 7
-2 7
+2 7
+11 7
+2 7
-5 7
+3 14
+2 7
+3 24
+4 39
+18 17
-15 51
+2 51
-2 39
+2 39
+2 30
+1 30
-1 90
+1 30
+1 30
-2 30
+2 60
+1 90
+3 90
+8 39
+5 7
+1 7
+4 14
+3 30
+20 45
-14 45
-2 45
+2 51
-2 6
+2 6
+4 45
+2 45
-1 90
+1 45
-1 135
+1 45
+1 45
+3 159

fn=(142)
82 300
+9 30
-8 30
-1 90
+1 30
+8 30
+6 90
+15 30
+1 60
+2 30
+5 60
+14 420
+12 540
+4 180
-30 360
+16 30
+3 150
cfi=(17)
cfn=(52)
calls=30 -4 
* 2426
* 90
+3 30
+32 240

fn=(138)
387 5
+2 1
-2 2
+4 4
+1 24
+1 32
cfn=(140)
calls=8 180 
* 14137
-2 8
+1 32
-1 16
+5 7

fl=(10)
fn=(20)
35 3
+8 1
-8 1
+8 5
+4 2
+11 5

fl=(63)
fn=(262)
53 1
-8 1
+8 1
+3 1
-3 1
+3 5
+92 2
+21 1
+1 1
+2 1
+1 2
65 1
-33 2
+6 1
-6 2
+6 1
+1 1
+30 1
-30 1
+30 1
-37 1
+6 1
+27 1
-26 1
+26 1
+4 1
+1 1
-38 2
+33 1
+5 1
+5 1
+2 1
-2 1
-17 1
+58 1
-38 1
+1 2
+33 3
-33 6

fl=(16)
fn=(44)
62 28
+2 28
+2 28
+3 27
+1 27
+2 9
+1 9
+2 9
+1 9
+5 9
+1 9
-1 18
+1 18
+2 7
+1 7
+2 7
+1 14
+5 7
+1 7
-1 20
+1 20
+2 7
+1 7
+2 7
+1 7
+5 7
+1 7
-1 20
+1 20
+2 14
+1 14
+2 14
+1 14
+5 14
+1 14
-1 13
+1 28
+5 15
+1 15
+1 15
+1 15
+2 15
+2 15
+1 15
+2 15
+8 27
+8 11
+6 11
+2 11
+1 11
+3 6
+1 12
+5 6
+1 6
+2 6
+2 6
+1 6
+2 6
-8 21
+1 21
+2 21
+2 21
+1 21
+2 27
+9 6
+1 6
-1 5
+1 5
+3 11
+1 11
+1 11
+5 8
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+2 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 2
+5 1
+6 1
+1 1
-7 10
+6 10
+1 10
+2 1

fl=(36)
fn=(132)
38 24
+77 2
+1 2
+2 2
+1 2
+3 2
+3 4
-7 2
+1 2
+3 2
+3 4
-84 2
+3 6
+1 2
+2 2
+3 6
+1 2
+79 8

fl=(9)
fn=(18)
29 28
+1 28
+1 28
+1 28
+2 19
+1 19
+2 19
+1 19
-1 62
+1 62
+1 80
+1 80
+1 80
+2 54
+5 27
+1 27
+1 27
+1 27
+3 27
-6 9
+1 9
+1 9
+1 9
+3 9
+1 34
+1 34
+1 34
+2 34
+3 28
+1 28
+1 28
+1 28
+3 28
+1 22
+1 22
+1 22
+2 22
+3 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+1 14
+2 14
+3 14
+1 14
+1 14
+1 14
+3 14
+1 12
+1 12
+1 12
+2 15
+3 3
+2 3
+1 3
-3 24
+2 24
+1 24
+1 26
+2 26
+1 26
+1 22
+2 22
+1 22
+1 18
+2 18
+1 18
+1 17
+2 17
+2 17
+1 17
+1 12
+2 12
+1 12
+1 10
+2 10
+1 10
+1 5
+2 5
+1 5
-1 23
+1 23

fl=(30)
fn=(108)
44 21
+1 21
+1 21
+1 2
+1 2
+2 19
+1 19
+1 19
+1 19
+2 19
+1 19
+2 16
+5 16
+1 16
+1 16
+1 16
+1 16
+4 1
328 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-8 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
-2 1
+1 1
+1 1
-1 3
+1 3
+25 2
+1 2
+24 2
+1 2
+1 2
+15 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-1 2
+1 2
+24 2
+1 2
+1 2
+24 2
+1 2
+1 2
+35 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+1 3
+1 3
+1 3
+74 3
1214 3
+1 6
+4 3
+1 3
+1 6
+5 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
-21 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 21
+2 21
+3 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3

fl=(20)
fn=(102) _dl_map_object_from_fd
916 66
+11 6
-11 6
+11 6
-11 12
+11 6
cfi=(25)
cfn=(76)
calls=6 52 
* 54
+4 18
-4 6
+4 6
cfi=(29)
cfn=(104)
calls=6 37 
* 60
* 12
+11 42
+1 18
-1 81
+1 108
+17 12
+25 18
+10 12
+22 24
+31 12
928 6
1051 42
cfi=(13)
cfn=(30)
calls=6 63 
* 2822
+1 6
-1 6
+1 6
+11 6
+2 6
-2 6
+5 6
-4 6
-1 6
+4 6
-2 6
+2 6
-3 6
+5 6
-2 6
+1 18
+25 6
+8 6
-27 6
+19 30
+8 18
-8 6
+8 12
-8 6
+8 18
+89 12
-95 6
-1 6
-10 6
1190 18
-88 80
+6 12
+1 24
-8 376
+1 264
+60 3
+4 1
+1 1
+1 1
-1 1
+1 2
+3 3
+1 1
+3 1
-3 1
+7 4
+6 1
cfi=(34)
cfn=(128)
calls=1 51 
* 8
* 3
+1 1
-73 4
+1 2
1244 12
+1 18
+1 6
-6 12
+1 6
1119 60
+6 24
+1 12
-1 48
+10 24
-2 12
+1 12
+4 12
-4 12
-1 24
+1 12
-1 12
+2 12
-1 12
+3 12
-1 12
+3 12
+4 12
-7 12
+2 12
+1 12
+4 12
+1 30
+5 42
+10 6
-10 42
+10 6
+90 12
+13 6
1064 6
1262 6
-3 6
+3 18
1064 6
1262 6
+2 6
-2 6
+2 6
+14 12
+5 36
cfi=(23)
cfn=(68)
calls=6 82 
* 36
+4 6
-4 6
+4 12
+7 12
+1 6
+2 6
-3 6
+1 6
+2 6
+10 6
+35 36
+1 18
+2 24
+7 48
+6 6
+2 6
-2 6
+1 6
+2 6
-1 6
+1 6
-1 24
+8 12
+3 12
+11 48
cfi=(30)
cfn=(108)
calls=6 44 
* 639
+1 36
+5 12
+15 12
-73 60
+2 24
+2 60
cfi=(23)
cfn=(68)
calls=6 82 
* 36
* 12
-30 6
-1 30
cfi=(23)
cfn=(106)
calls=6 82 
* 30
* 6
1407 6
-77 6
+77 12
+9 12
fi=(3)
115 6
fe=(20)
1416 6
fi=(3)
115 6
+6 6
-2 6
+2 12
+7 6
+5 6
+3 6
-7 6
fe=(20)
913 12
fi=(3)
129 128
+10 32
-18 96
+8 113
+10 113
-18 339
+18 6
-18 18
+2 302
+5 152
+2 24
+16 12
+20 20
+1 24
+1 24
+1 24
+2 24
+5 24
+1 23
+1 24
+6 18
+5 12
+7 12
+1 18
+16 18
+5 2
+2 2
-2 4
+2 2
+2 4
+2 4
+3 18
+2 2
+2 2
+3 12
fe=(20)
1422 24
+16 18
+19 12
+2 30
+55 18
+1 2
+3 2
cfi=(21)
cfn=(112)
calls=1 82 
* 5
* 10
cfi=(21)
cfn=(112)
calls=5 82 
* 25
* 12
+8 12
+3 18
+2 6
-2 6
+2 6
+16 12
cfi=(6)
cfn=(10)
calls=6 861 
* 162
+4 12
+19 12
+4 6
-4 6
+8 6
-8 6
+4 6
+4 6
+6 18
cfi=(13)
cfn=(46)
calls=6 34 
* 300
+4 18
+20 54
-56 12
fi=(3)
133 24
+3 24
+1 6
+1 18
fe=(20)
1346 20
+2 4
-1 16
+1 16
-1 8
+3 16
+42 8
cfi=(23)
cfn=(68)
calls=1 82 
* 6
+3 2

fn=(72) fillin_rpath
491 3
+2 1
-2 11
+4 3
cfi=(15)
cfn=(74)
calls=1 320 
* 240
* 3
cfi=(15)
cfn=(74)
calls=1 320 
* 8
* 6
+3 2
cfi=(9)
cfn=(18)
calls=1 29 
* 44
+4 1
-4 1
+4 1
+7 4
+5 2
+3 3
+4 17
+1 8
+18 3
+4 2
-1 1
+2 1
-1 1
-1 2
cfi=(15)
cfn=(38)
calls=1 95 
* 29
+3 1
-3 1
+3 3
+5 1
+1 2
-2 1
+2 2
cfi=(22)
cfn=(66)
calls=1 62 
* 31
+3 1
-3 1
+1 1
+2 2
+6 4
+1 2
-73 5
+73 2
-73 1
+73 3
+1 1
-1 3
+1 1
-1 12
+1 2
-1 6
+4 1
-1 2
+1 1
+7 1
+1 1
+3 3
+5 1
+3 9
-14 2

fn=(94) expand_dynamic_string_token
421 7
+10 1
-10 1
+10 1
-10 1
+10 1
cfi=(24)
cfn=(70)
calls=1 26 
* 43
* 2
161 2
cfi=(9)
cfn=(18)
calls=1 29 
* 81
* 1
+1 2
cfi=(15)
cfn=(38)
calls=1 -67 
* 29
+2 2
+3 2
446 3
167 1
446 3
167 1
cfi=(16)
cfn=(44)
calls=1 62 
* 47

fn=(118) open_path
2127 40
+1 5
-1 25
+7 5
-7 5
+1 5
+6 5
+5 10
+52 5
-52 10
+52 5
-59 5
-1 5
+60 5
-52 30
+12 5
-9 5
+9 5
+7 15
+1 10
-1 5
cfi=(22)
cfn=(66)
calls=5 62 
* 155
+1 5
-1 5
+1 10
+20 8
-20 67
+3 40
-39 8
+43 8
-43 16
+43 32
cfi=(22)
cfn=(66)
calls=8 62 
* 141
* 32
cfi=(22)
cfn=(66)
calls=8 62 
* 208
* 8
+3 8
+3 16
+3 56
cfn=(96) open_verify
calls=8 1857 
* 368
* 8
+2 24
+26 16
+2 12
-21 8
+1 36
+6 8
+2 12
-2 4
+2 4
cfi=(32)
cfn=(120)
calls=4 37 
* 49
* 8
+1 4
+2 6
+7 6
-44 9
+44 2
-44 3
+85 25
+7 5
-2 5
+2 15
+3 15
+13 5
+1 45
-70 3

fn=(90)
2276 140
+7 14
-7 42
+7 14
+1 28
+3 84
+12 130
-12 195
+5 219
+1 146
+2 219
cfi=(28)
cfn=(92)
calls=73 305 
* 4535
* 146
2570 126
2322 6
-1 30
+11 18
+26 12
-2 6
+2 6
cfi=(24)
cfn=(70)
calls=6 26 
* 180
* 12
2501 6
cfn=(94)
calls=1 421 
* 231
+1 1
-3 1
+4 1
-1 1
+4 9
cfn=(96)
calls=1 1857 
* 413
+3 1
-3 1
+3 1
+12 24
+2 12
+45 6
-1 6
+1 48
-1 6
+1 18
cfn=(102)
calls=6 916 
* 9320
* 12
2321 12
+41 10
cfi=(9)
cfn=(18)
calls=5 29 
* 306
* 5
+2 5
-2 5
+2 5
+7 20
+35 10
+1 75
cfn=(118)
calls=5 2127 
* 1738
+6 5
-6 5
+6 5
+80 10
-80 10
689 15
+3 1
2414 1
692 1
+3 3
2421 20
+5 10
cfi=(33)
cfn=(122)
calls=5 183 
* 6513
+2 5
-2 5
+2 5
+5 15
+8 10
+27 45
cfn=(96)
calls=5 1857 
* 2231
+3 5
-3 5
+3 5
161 10
cfi=(9)
cfn=(18)
calls=5 29 
* 446
* 5
+1 15
cfi=(15)
cfn=(38)
calls=5 -67 
* 145
+2 15
+3 15
cfi=(16)
cfn=(44)
calls=5 62 
* 384
2474 5
-1 5
+1 5
-94 5
-5 10
+5 5
+3 10
-3 10
+3 20
-3 18
689 18
+3 1
2381 1
692 1
+3 3
2395 20
+1 35
689 15
+9 2
2300 195
+3 39
+2 39
-1 78
+1 39
cfi=(17)
cfn=(52)
calls=39 135 
* 917
* 78
698 2

fn=(60)
712 1
+15 2
-15 8
+15 3
cfi=(7)
